Minimum Support: 600
Minimum Confidence: 0.5

Total Frequent Itemsets: 772
  [12, 390] -> [722]: support = 629, confidence = 0.9156
  [208, 458, 888] -> [290, 969]: support = 693, confidence = 0.9155
  [21, 793] -> [413]: support = 700, confidence = 0.9150
  [290, 458] -> [208, 969]: support = 719, confidence = 0.9148
  [208, 290] -> [888, 969]: support = 734, confidence = 0.9141
  [413, 793] -> [21]: support = 700, confidence = 0.9138
  [283, 515] -> [33, 346]: support = 763, confidence = 0.9138
  [458, 969] -> [290, 888]: support = 720, confidence = 0.9137
  [208, 888] -> [458]: support = 757, confidence = 0.9131
  [33, 217, 346] -> [283, 515]: support = 732, confidence = 0.9127
  [33, 283, 346] -> [217, 515]: support = 732, confidence = 0.9127
  [458, 969] -> [208, 290]: support = 719, confidence = 0.9124
  [227, 722] -> [390]: support = 907, confidence = 0.9116
  [21, 857] -> [413, 793]: support = 664, confidence = 0.9108
  [208, 458] -> [888, 969]: support = 725, confidence = 0.9108
  [458, 888] -> [208, 969]: support = 725, confidence = 0.9108
  [208, 969] -> [290, 888]: support = 734, confidence = 0.9107
  [571, 623] -> [853]: support = 713, confidence = 0.9106
  [346, 515] -> [217, 283]: support = 773, confidence = 0.9105
  [623, 853] -> [795]: support = 720, confidence = 0.9102
  [21, 413] -> [857]: support = 688, confidence = 0.9101
  [623, 795, 853] -> [571]: support = 655, confidence = 0.9097
  [283, 346] -> [217]: support = 827, confidence = 0.9088
  [21, 793] -> [857]: support = 695, confidence = 0.9085
  [346, 561] -> [888]: support = 605, confidence = 0.9084
  [413, 857] -> [21, 793]: support = 664, confidence = 0.9083
  [283, 346, 515] -> [33, 217]: support = 732, confidence = 0.9082
  [969] -> [208, 888]: support = 771, confidence = 0.9081
  [290, 888] -> [458]: support = 750, confidence = 0.9080
  [33, 346] -> [217, 283]: support = 766, confidence = 0.9076
  [242, 758] -> [471]: support = 607, confidence = 0.9073
  [208, 290, 969] -> [458, 888]: support = 693, confidence = 0.9071
  [208, 290, 888] -> [458, 969]: support = 693, confidence = 0.9071
  [33, 283] -> [217, 346]: support = 766, confidence = 0.9065
  [70, 684, 765] -> [819]: support = 630, confidence = 0.9065
  [217, 515] -> [33, 346]: support = 764, confidence = 0.9063
  [888, 969] -> [208, 290]: support = 734, confidence = 0.9062
  [290, 888, 969] -> [208, 458]: support = 693, confidence = 0.9059
  [33, 346] -> [217, 515]: support = 764, confidence = 0.9052
  [217, 346, 515] -> [33, 283]: support = 732, confidence = 0.9048
  [793, 857] -> [21, 413]: support = 664, confidence = 0.9046
  [458, 888] -> [290, 969]: support = 720, confidence = 0.9045
  [208, 458] -> [290, 888]: support = 720, confidence = 0.9045
  [458, 888] -> [208, 290]: support = 720, confidence = 0.9045
  [283, 515] -> [33, 217]: support = 755, confidence = 0.9042
  [33, 346] -> [283, 515]: support = 763, confidence = 0.9040
  [290, 969] -> [458, 888]: support = 720, confidence = 0.9034
  [208, 458] -> [290, 969]: support = 719, confidence = 0.9033
  [33, 283] -> [346, 515]: support = 763, confidence = 0.9030
  [70, 765, 819] -> [684]: support = 630, confidence = 0.9026
  [290, 969] -> [208, 458]: support = 719, confidence = 0.9021
  [413, 793] -> [857]: support = 691, confidence = 0.9021
  [571, 853] -> [795]: support = 715, confidence = 0.9016
  [623, 853] -> [571]: support = 713, confidence = 0.9014
  [684, 765, 819] -> [70]: support = 630, confidence = 0.9013
  [969] -> [290, 888]: support = 765, confidence = 0.9011
  [70, 684, 819] -> [765]: support = 630, confidence = 0.9000
  [969] -> [208, 290]: support = 764, confidence = 0.8999
  [346, 515] -> [33, 217]: support = 764, confidence = 0.8999
  [285, 947] -> [32]: support = 609, confidence = 0.8996
  [208, 969] -> [458, 888]: support = 725, confidence = 0.8995
  [571, 853] -> [623]: support = 713, confidence = 0.8991
  [571, 623] -> [795]: support = 704, confidence = 0.8991
  [33, 217] -> [283, 346]: support = 766, confidence = 0.8991
  [208, 888, 969] -> [290, 458]: support = 693, confidence = 0.8988
  [346, 515] -> [33, 283]: support = 763, confidence = 0.8987
  [33, 217] -> [346, 515]: support = 764, confidence = 0.8967
  [208, 290] -> [458, 888]: support = 720, confidence = 0.8966
  [217, 515] -> [33, 283]: support = 755, confidence = 0.8956
  [208, 290] -> [458, 969]: support = 719, confidence = 0.8954
  [888, 969] -> [208, 458]: support = 725, confidence = 0.8951
  [623, 795] -> [853]: support = 720, confidence = 0.8944
  [33, 283] -> [217, 515]: support = 755, confidence = 0.8935
  [795, 853] -> [623]: support = 720, confidence = 0.8933
  [217, 283] -> [346]: support = 827, confidence = 0.8931
  [561, 888] -> [346]: support = 605, confidence = 0.8923
  [208, 969] -> [290, 458]: support = 719, confidence = 0.8921
  [969] -> [458, 888]: support = 756, confidence = 0.8905
  [534, 995] -> [470]: support = 667, confidence = 0.8893
  [969] -> [208, 458]: support = 755, confidence = 0.8893
  [888, 969] -> [290, 458]: support = 720, confidence = 0.8889
  [290, 888] -> [208, 969]: support = 734, confidence = 0.8886
  [33, 515] -> [217, 283, 346]: support = 732, confidence = 0.8883
  [765, 819] -> [684]: support = 699, confidence = 0.8882
  [795, 853] -> [571]: support = 715, confidence = 0.8871
  [765, 819] -> [70]: support = 698, confidence = 0.8869
  [32, 285] -> [947]: support = 609, confidence = 0.8865
  [33, 217] -> [283, 515]: support = 755, confidence = 0.8862
  [242, 471] -> [758]: support = 607, confidence = 0.8861
  [283, 346] -> [515]: support = 806, confidence = 0.8857
  [208, 888] -> [290, 969]: support = 734, confidence = 0.8854
  [217, 283, 346] -> [33, 515]: support = 732, confidence = 0.8851
  [70, 765] -> [819]: support = 698, confidence = 0.8847
  [470, 995] -> [534]: support = 667, confidence = 0.8846
  [12, 390] -> [227]: support = 607, confidence = 0.8836
  [290, 458] -> [208, 888, 969]: support = 693, confidence = 0.8817
  [283, 346] -> [33]: support = 802, confidence = 0.8813
  [969] -> [290, 458]: support = 748, confidence = 0.8810
  [70, 765] -> [684]: support = 695, confidence = 0.8809
  [458, 969] -> [208, 290, 888]: support = 693, confidence = 0.8794
  [21, 413] -> [793, 857]: support = 664, confidence = 0.8783
  [346, 888] -> [561]: support = 605, confidence = 0.8781
  [70, 819] -> [684]: support = 700, confidence = 0.8772
  [283, 515] -> [33, 217, 346]: support = 732, confidence = 0.8766
  [684, 819] -> [70]: support = 700, confidence = 0.8750
  [70, 819] -> [765]: support = 698, confidence = 0.8747
  [471, 758] -> [242]: support = 607, confidence = 0.8746
  [208, 888] -> [458, 969]: support = 725, confidence = 0.8745
  [623, 795] -> [571]: support = 704, confidence = 0.8745
  [684, 819] -> [765]: support = 699, confidence = 0.8738
  [470, 534] -> [995]: support = 667, confidence = 0.8730
  [39, 825] -> [704]: support = 1035, confidence = 0.8719
  [290, 888] -> [458, 969]: support = 720, confidence = 0.8717
  [290, 888] -> [208, 458]: support = 720, confidence = 0.8717
  [626] -> [496]: support = 761, confidence = 0.8707
  [208, 458] -> [290, 888, 969]: support = 693, confidence = 0.8706
  [458, 888] -> [208, 290, 969]: support = 693, confidence = 0.8706
  [75, 438] -> [684]: support = 672, confidence = 0.8705
  [390, 722] -> [227]: support = 907, confidence = 0.8704
  [290, 969] -> [208, 458, 888]: support = 693, confidence = 0.8695
  [208, 888] -> [290, 458]: support = 720, confidence = 0.8685
  [217, 515] -> [33, 283, 346]: support = 732, confidence = 0.8683
  [21, 793] -> [413, 857]: support = 664, confidence = 0.8680
  [33, 346] -> [217, 283, 515]: support = 732, confidence = 0.8673
  [413, 793] -> [21, 857]: support = 664, confidence = 0.8668
  [33, 283] -> [217, 346, 515]: support = 732, confidence = 0.8663
  [227, 390] -> [722]: support = 907, confidence = 0.8646
  [969] -> [208, 290, 888]: support = 734, confidence = 0.8645
  [208, 290] -> [458, 888, 969]: support = 693, confidence = 0.8630
  [217, 283] -> [515]: support = 799, confidence = 0.8629
  [346, 515] -> [33, 217, 283]: support = 732, confidence = 0.8622
  [684, 765] -> [819]: support = 699, confidence = 0.8608
  [208, 969] -> [290, 458, 888]: support = 693, confidence = 0.8598
  [33, 217] -> [283, 346, 515]: support = 732, confidence = 0.8592
  [217, 283] -> [33]: support = 793, confidence = 0.8564
  [684, 765] -> [70]: support = 695, confidence = 0.8559
  [888, 969] -> [208, 290, 458]: support = 693, confidence = 0.8556
  [529, 782] -> [598]: support = 737, confidence = 0.8550
  [969] -> [208, 458, 888]: support = 725, confidence = 0.8539
  [571, 795] -> [853]: support = 715, confidence = 0.8532
  [12, 722] -> [390]: support = 629, confidence = 0.8500
  [283, 346] -> [217, 515]: support = 773, confidence = 0.8495
  [969] -> [290, 458, 888]: support = 720, confidence = 0.8481
  [969] -> [208, 290, 458]: support = 719, confidence = 0.8469
  [32, 947] -> [285]: support = 609, confidence = 0.8458
  [75, 684] -> [438]: support = 672, confidence = 0.8432
  [283, 346] -> [33, 217]: support = 766, confidence = 0.8418
  [571, 795] -> [623]: support = 704, confidence = 0.8401
  [290, 888] -> [208, 458, 969]: support = 693, confidence = 0.8390
  [283, 346] -> [33, 515]: support = 763, confidence = 0.8385
  [571, 623] -> [795, 853]: support = 655, confidence = 0.8365
  [208, 888] -> [290, 458, 969]: support = 693, confidence = 0.8359
  [217, 283] -> [346, 515]: support = 773, confidence = 0.8348
  [623, 853] -> [571, 795]: support = 655, confidence = 0.8281
  [217, 283] -> [33, 346]: support = 766, confidence = 0.8272
  [571, 853] -> [623, 795]: support = 655, confidence = 0.8260
  [12, 722] -> [227]: support = 609, confidence = 0.8230
  [969] -> [208, 290, 458, 888]: support = 693, confidence = 0.8163
  [217, 283] -> [33, 515]: support = 755, confidence = 0.8153
  [438, 684] -> [75]: support = 672, confidence = 0.8145
  [70, 684] -> [819]: support = 700, confidence = 0.8140
  [623, 795] -> [571, 853]: support = 655, confidence = 0.8137
  [795, 853] -> [571, 623]: support = 655, confidence = 0.8127
  [471, 678] -> [960]: support = 658, confidence = 0.8123
  [471, 678] -> [185]: support = 657, confidence = 0.8111
  [70, 684] -> [765]: support = 695, confidence = 0.8081
  [801] -> [862]: support = 674, confidence = 0.8072
  [842] -> [803]: support = 607, confidence = 0.8072
  [283, 346] -> [33, 217, 515]: support = 732, confidence = 0.8044
  [842] -> [411]: support = 603, confidence = 0.8019
  [765, 819] -> [70, 684]: support = 630, confidence = 0.8005
  [471, 678] -> [185, 960]: support = 648, confidence = 0.8000
  [842] -> [350]: support = 601, confidence = 0.7992
  [70, 765] -> [684, 819]: support = 630, confidence = 0.7985
  [842] -> [579]: support = 600, confidence = 0.7979
  [801] -> [392]: support = 664, confidence = 0.7952
  [217, 283] -> [33, 346, 515]: support = 732, confidence = 0.7905
  [70, 819] -> [684, 765]: support = 630, confidence = 0.7895
  [684, 819] -> [70, 765]: support = 630, confidence = 0.7875
  [571, 795] -> [623, 853]: support = 655, confidence = 0.7816
  [529, 598] -> [782]: support = 737, confidence = 0.7815
  [684, 765] -> [70, 819]: support = 630, confidence = 0.7759
  [801] -> [392, 862]: support = 637, confidence = 0.7629
  [70, 684] -> [765, 819]: support = 630, confidence = 0.7326
  [158] -> [354]: support = 644, confidence = 0.7285
  [515] -> [346]: support = 849, confidence = 0.7281
  [392, 862] -> [801]: support = 637, confidence = 0.7230
  [515] -> [217]: support = 843, confidence = 0.7230
  [158] -> [583]: support = 639, confidence = 0.7229
  [158] -> [617]: support = 637, confidence = 0.7206
  [515] -> [283]: support = 835, confidence = 0.7161
  [458] -> [208]: support = 796, confidence = 0.7082
  [458] -> [888]: support = 796, confidence = 0.7082
  [515] -> [33]: support = 824, confidence = 0.7067
  [471, 960] -> [678]: support = 658, confidence = 0.7037
  [471, 960] -> [185]: support = 656, confidence = 0.7016
  [458] -> [969]: support = 788, confidence = 0.7011
  [458] -> [290]: support = 786, confidence = 0.6993
  [515] -> [217, 346]: support = 809, confidence = 0.6938
  [471, 960] -> [185, 678]: support = 648, confidence = 0.6930
  [515] -> [283, 346]: support = 806, confidence = 0.6913
  [515] -> [217, 283]: support = 799, confidence = 0.6852
  [515] -> [33, 346]: support = 797, confidence = 0.6835
  [515] -> [33, 217]: support = 789, confidence = 0.6767
  [515] -> [33, 283]: support = 786, confidence = 0.6741
  [458] -> [208, 888]: support = 757, confidence = 0.6735
  [458] -> [888, 969]: support = 756, confidence = 0.6726
  [458] -> [208, 969]: support = 755, confidence = 0.6717
  [458] -> [208, 290]: support = 751, confidence = 0.6681
  [458] -> [290, 888]: support = 750, confidence = 0.6673
  [458] -> [290, 969]: support = 748, confidence = 0.6655
  [515] -> [217, 283, 346]: support = 773, confidence = 0.6630
  [515] -> [33, 217, 346]: support = 764, confidence = 0.6552
  [515] -> [33, 283, 346]: support = 763, confidence = 0.6544
  [515] -> [33, 217, 283]: support = 755, confidence = 0.6475
  [458] -> [208, 888, 969]: support = 725, confidence = 0.6450
  [458] -> [290, 888, 969]: support = 720, confidence = 0.6406
  [458] -> [208, 290, 888]: support = 720, confidence = 0.6406
  [458] -> [208, 290, 969]: support = 719, confidence = 0.6397
  [819] -> [684]: support = 800, confidence = 0.6364
  [819] -> [70]: support = 798, confidence = 0.6348
  [515] -> [33, 217, 283, 346]: support = 732, confidence = 0.6278
  [819] -> [765]: support = 787, confidence = 0.6261
  [217, 346] -> [283]: support = 827, confidence = 0.6190
  [704] -> [39]: support = 1107, confidence = 0.6171
  [458] -> [208, 290, 888, 969]: support = 693, confidence = 0.6165
  [704] -> [825]: support = 1102, confidence = 0.6143
  [227, 722] -> [12]: support = 609, confidence = 0.6121
  [678] -> [471]: support = 810, confidence = 0.6095
  [217, 346] -> [515]: support = 809, confidence = 0.6055
  [390, 722] -> [12]: support = 629, confidence = 0.6036
  [217, 346] -> [33]: support = 802, confidence = 0.6003
  [366] -> [183]: support = 616, confidence = 0.5975
  [33] -> [217]: support = 852, confidence = 0.5836
  [546] -> [661]: support = 610, confidence = 0.5810
  [546] -> [947]: support = 608, confidence = 0.5790
  [33] -> [283]: support = 845, confidence = 0.5788
  [227, 390] -> [12]: support = 607, confidence = 0.5786
  [217, 346] -> [283, 515]: support = 773, confidence = 0.5786
  [33] -> [346]: support = 844, confidence = 0.5781
  [227] -> [390]: support = 1049, confidence = 0.5770
  [704] -> [39, 825]: support = 1035, confidence = 0.5769
  [217, 346] -> [33, 283]: support = 766, confidence = 0.5734
  [217, 346] -> [33, 515]: support = 764, confidence = 0.5719
  [546] -> [923]: support = 600, confidence = 0.5714
  [105] -> [944]: support = 626, confidence = 0.5691
  [105] -> [494]: support = 622, confidence = 0.5655
  [33] -> [515]: support = 824, confidence = 0.5644
  [105] -> [862]: support = 616, confidence = 0.5600
  [105] -> [815]: support = 616, confidence = 0.5600
  [208] -> [888]: support = 829, confidence = 0.5590
  [708] -> [883]: support = 609, confidence = 0.5587
  [819] -> [70, 684]: support = 700, confidence = 0.5569
  [819] -> [684, 765]: support = 699, confidence = 0.5561
  [819] -> [70, 765]: support = 698, confidence = 0.5553
  [33] -> [283, 346]: support = 802, confidence = 0.5493
  [33] -> [217, 346]: support = 802, confidence = 0.5493
  [217, 346] -> [33, 283, 515]: support = 732, confidence = 0.5479
  [227] -> [722]: support = 995, confidence = 0.5473
  [33] -> [346, 515]: support = 797, confidence = 0.5459
  [208] -> [969]: support = 806, confidence = 0.5435
  [33] -> [217, 283]: support = 793, confidence = 0.5432
  [208] -> [290]: support = 803, confidence = 0.5415
  [33] -> [217, 515]: support = 789, confidence = 0.5404
  [33] -> [283, 515]: support = 786, confidence = 0.5384
  [208] -> [458]: support = 796, confidence = 0.5367
  [496] -> [626]: support = 761, confidence = 0.5329
  [448] -> [538]: support = 723, confidence = 0.5277
  [978] -> [883]: support = 601, confidence = 0.5267
  [33] -> [217, 283, 346]: support = 766, confidence = 0.5247
  [33] -> [217, 346, 515]: support = 764, confidence = 0.5233
  [33] -> [283, 346, 515]: support = 763, confidence = 0.5226
  [208] -> [888, 969]: support = 771, confidence = 0.5199
  [33] -> [217, 283, 515]: support = 755, confidence = 0.5171
  [208] -> [290, 888]: support = 764, confidence = 0.5152
  [208] -> [290, 969]: support = 764, confidence = 0.5152
  [208] -> [458, 888]: support = 757, confidence = 0.5105
  [208] -> [458, 969]: support = 755, confidence = 0.5091
  [208] -> [290, 458]: support = 751, confidence = 0.5064
  [678] -> [960]: support = 669, confidence = 0.5034
  [33] -> [217, 283, 346, 515]: support = 732, confidence = 0.5014
  [819] -> [70, 684, 765]: support = 630, confidence = 0.5012
